year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,34,59,2:12.410,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,35,27,2:12.379,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,36,9,2:12.239,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,30,37,45,2:17.195,5 Laps,,5,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,38,34,2:17.982,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,39,12,2:19.880,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,40,96,2:21.578,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,41,57,2:21.605,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,42,068,2:20.982,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,43,70,2:21.505,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,44,120,2:21.645,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,45,36,2:21.628,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,46,66,2:21.529,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,47,80,2:21.636,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,48,16,2:21.993,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,49,21,2:22.750,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,50,023,2:22.927,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,51,44,2:32.702,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,52,64,2:30.161,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,53,13,2:28.090,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,54,912,2:26.535,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,35,34,55,28,2:24.679,1 Lap,,1,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,1,31,3:22.723,,,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,2,6,3:21.122,1.176,1.176,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,3,93,3:19.108,2.774,2.774,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,4,40,3:17.770,3.651,3.651,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,5,10,3:17.482,6.106,6.106,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,6,24,3:17.729,7.487,7.487,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,7,7,3:16.215,8.653,8.653,,7,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,8,5,3:15.629,10.719,10.719,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,9,25,3:15.343,11.936,11.936,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,10,43,3:15.841,14.434,14.434,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,11,99,3:15.465,15.338,15.338,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,12,52,3:15.018,16.602,16.602,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,13,04,3:14.893,17.274,17.274,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,14,2,3:15.376,18.667,18.667,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,15,73,3:14.816,19.376,19.376,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,16,18,3:13.944,20.254,20.254,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,17,8,3:13.344,21.070,21.070,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,18,11,3:06.608,22.385,22.385,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,36,19,22,2:45.882,24.715,24.715,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,20,1,3:02.334,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,21,77,2:58.234,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,22,14,2:57.512,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,23,911,2:57.498,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,24,033,2:57.828,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,25,65,2:57.589,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,26,4,2:57.128,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,27,62,2:56.814,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,28,3,2:56.609,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,29,59,2:53.231,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,30,9,2:52.511,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,31,27,2:54.413,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,31,32,45,2:46.441,5 Laps,,5,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,33,34,2:45.584,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,34,12,2:43.383,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,35,96,2:41.871,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,36,57,2:42.165,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,37,068,2:41.863,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,38,70,2:41.702,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,39,120,2:41.163,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,40,36,2:41.276,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,41,66,2:41.547,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,42,80,2:41.798,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,43,16,2:40.689,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,44,21,2:40.031,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,45,023,2:40.894,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,46,44,1:53.531,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,47,64,1:53.403,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,48,13,1:53.584,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,49,912,1:54.109,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,36,35,50,28,1:54.190,1 Lap,,1,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,1,31,3:18.224,,,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,2,6,3:17.997,0.949,0.949,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,3,93,3:17.728,2.278,2.278,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,4,40,3:18.056,3.483,3.483,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,5,10,3:16.499,4.381,4.381,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,6,24,3:15.865,5.128,5.128,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,7,7,3:16.307,6.736,6.736,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,8,5,3:16.553,9.048,9.048,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,9,25,3:17.065,10.777,10.777,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,10,43,3:17.869,14.079,14.079,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,11,99,3:17.575,14.689,14.689,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,12,52,3:17.098,15.476,15.476,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,13,04,3:17.039,16.089,16.089,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,14,2,3:17.249,17.692,17.692,,7,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,15,73,3:17.334,18.486,18.486,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,16,18,3:17.709,19.739,19.739,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,17,8,3:17.774,20.620,20.620,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,18,11,3:17.491,21.652,21.652,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,37,19,22,3:16.893,23.384,23.384,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,20,1,3:15.563,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,21,77,3:15.222,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,22,14,3:15.296,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,23,911,3:15.638,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,24,033,3:15.327,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,25,65,3:15.125,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,26,4,3:15.110,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,27,62,3:15.246,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,28,3,3:16.501,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,29,59,3:16.477,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,30,9,3:16.278,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,31,64,2:51.355,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,32,27,3:17.911,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,32,33,45,3:17.995,5 Laps,,5,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,34,34,3:17.931,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,35,12,3:17.477,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,36,96,3:17.378,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,37,57,3:17.286,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,38,068,3:17.451,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,39,70,3:17.599,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,40,120,3:17.514,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,41,36,3:17.672,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,42,66,3:17.678,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,43,80,3:16.879,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,44,16,3:15.893,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,45,21,3:15.492,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,46,023,3:15.143,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,47,44,3:09.898,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,48,13,3:09.690,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,49,912,3:09.382,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,37,36,50,28,3:07.819,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,1,31,3:11.780,,,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,2,6,3:11.554,0.723,0.723,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,3,93,3:10.795,1.293,1.293,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,4,40,3:09.834,1.537,1.537,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,5,10,3:09.355,1.956,1.956,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,6,24,3:09.056,2.404,2.404,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,7,7,3:07.689,2.645,2.645,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,8,5,3:05.789,3.057,3.057,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,9,25,3:04.656,3.653,3.653,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,10,43,3:05.536,7.835,7.835,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,11,99,3:05.354,8.263,8.263,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,12,52,3:04.947,8.643,8.643,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,13,04,3:04.641,8.950,8.950,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,14,2,3:03.284,9.196,9.196,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,15,73,3:03.035,9.741,9.741,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,16,18,3:02.205,10.164,10.164,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,17,8,3:02.417,11.257,11.257,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,18,11,3:01.794,11.666,11.666,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,38,19,22,3:00.163,11.767,11.767,,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,20,1,2:59.153,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,21,77,2:58.411,1 Lap,,1,7,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,22,14,2:57.846,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,23,911,2:56.450,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,24,033,2:56.871,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,25,65,2:56.132,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,26,4,2:55.753,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,27,62,2:55.151,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,28,3,2:53.668,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,29,59,2:53.090,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,30,9,2:52.862,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,31,64,2:52.000,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,32,27,2:50.730,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,33,34,2:48.257,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,34,12,2:47.722,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,35,57,2:46.481,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,36,068,2:45.946,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,37,96,2:47.953,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,38,70,2:44.835,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,39,120,2:43.879,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,40,36,2:43.348,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,41,66,2:42.600,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,42,80,2:42.484,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,43,16,2:42.226,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,44,21,2:41.993,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,45,023,2:40.873,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,46,44,2:40.733,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,47,13,2:41.159,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,48,912,2:40.583,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,37,49,28,2:39.983,1 Lap,,1,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,38,33,50,45,3:15.248,5 Laps,,5,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,1,31,1:36.731,,,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,2,6,1:36.846,0.838,0.838,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,3,93,1:36.822,1.384,1.384,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,4,40,1:37.084,1.890,1.890,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,5,10,1:37.586,2.811,2.811,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,6,24,1:37.732,3.405,3.405,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,7,7,1:38.007,3.921,3.921,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,8,5,1:37.972,4.298,4.298,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,9,25,1:38.004,4.926,4.926,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,10,43,1:39.540,10.644,10.644,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,11,99,1:39.783,11.315,11.315,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,12,52,1:39.821,11.733,11.733,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,13,04,1:40.302,12.521,12.521,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,14,2,1:40.562,13.027,13.027,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,15,73,1:41.491,14.501,14.501,,7,5
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,39,39,16,18,1:41.817,15.250,15.250,,7,5
