year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,81,34,23,1:41.056,1:19.012,79.012,,12,4
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,80,35,85,1:41.170,1 Lap,,1,12,4
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,75,36,77,1:40.431,6 Laps,,6,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,74,37,48,1:49.748,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,73,38,71,1:49.514,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,81,39,78,1:39.181,1:29.146,89.146,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,74,40,63,1:50.841,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,74,41,44,1:50.853,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,80,42,54,1:42.129,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,81,81,43,37,1:41.109,1:36.456,96.456,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,1,5,1:40.391,,,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,2,66,1:46.091,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,77,3,62,1:45.696,5 Laps,,5,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,4,29,1:49.688,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,77,5,55,1:41.455,5 Laps,,5,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,72,6,19,1:53.197,10 Laps,,10,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,73,7,59,1:53.824,9 Laps,,9,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,81,8,7,1:38.732,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,9,15,1:49.292,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,81,10,32,1:40.780,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,11,14,1:49.500,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,12,90,1:40.288,21.726,21.726,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,13,11,1:48.510,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,80,14,52,1:41.665,2 Laps,,2,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,15,33,1:49.010,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,16,22,1:39.937,27.411,27.411,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,17,3,1:46.334,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,18,86,1:48.958,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,19,51,1:50.666,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,74,20,96,1:51.301,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,21,6,1:38.818,36.405,36.405,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,22,911,1:45.612,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,23,4,1:46.016,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,81,24,99,1:42.465,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,25,93,1:49.260,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,26,31,1:41.075,53.348,53.348,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,73,27,75,1:49.696,9 Laps,,9,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,28,69,1:50.502,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,29,912,1:46.426,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,77,30,24,1:45.787,5 Laps,,5,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,31,20,1:49.967,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,32,64,1:48.929,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,33,38,1:40.810,1:06.898,66.898,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,34,2,1:54.385,1:09.153,69.153,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,78,35,67,1:44.858,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,74,36,73,1:52.137,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,37,23,1:39.339,1:17.960,77.960,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,81,38,85,1:39.178,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,39,10,2:30.902,1:20.951,80.951,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,76,40,77,1:39.326,6 Laps,,6,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,75,41,48,1:49.188,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,74,42,71,1:48.564,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,81,43,54,1:41.886,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,82,82,44,37,1:42.362,1:38.427,98.427,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,1,5,1:38.794,,,,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,75,2,63,1:50.484,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,82,3,78,1:54.453,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,75,4,44,1:50.675,8 Laps,,8,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,78,5,55,1:41.951,5 Laps,,5,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,78,6,62,1:44.962,5 Laps,,5,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,7,66,1:45.206,4 Laps,,4,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,82,8,7,1:38.196,1 Lap,,1,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,9,29,1:49.319,7 Laps,,7,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,73,10,19,1:51.825,10 Laps,,10,12,5
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,82,11,32,1:42.049,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,12,90,1:39.252,22.184,22.184,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,74,13,59,1:53.487,9 Laps,,9,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,14,15,1:49.324,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,81,15,52,1:41.694,2 Laps,,2,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,78,16,25,2:40.005,5 Laps,,5,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,17,22,1:38.839,27.456,27.456,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,18,14,1:49.464,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,19,11,1:48.907,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,20,33,1:48.868,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,21,6,1:38.805,36.416,36.416,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,22,3,1:45.167,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,23,86,1:49.359,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,24,51,1:49.487,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,25,911,1:45.476,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,75,26,96,1:51.221,8 Laps,,8,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,82,27,99,1:40.348,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,28,4,1:45.589,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,29,31,1:39.542,54.096,54.096,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,30,93,1:49.555,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,31,912,1:46.281,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,74,32,75,1:48.617,9 Laps,,9,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,78,33,24,1:46.888,5 Laps,,5,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,34,69,1:50.708,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,35,20,1:47.280,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,36,38,1:40.269,1:08.373,68.373,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,76,37,64,1:49.491,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,79,38,67,1:45.389,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,83,39,23,1:39.729,1:18.895,78.895,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,82,40,85,1:40.609,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,77,41,77,1:39.422,6 Laps,,6,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,83,75,42,73,1:51.806,8 Laps,,8,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,1,5,1:42.873,,,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,82,2,54,1:44.556,2 Laps,,2,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,3,37,1:43.607,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,4,10,2:01.975,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,79,5,55,1:40.468,5 Laps,,5,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,76,6,48,1:49.382,8 Laps,,8,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,75,7,71,1:49.404,9 Laps,,9,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,8,7,1:39.315,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,76,9,63,1:50.548,8 Laps,,8,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,79,10,62,1:45.711,5 Laps,,5,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,11,66,1:46.494,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,76,12,44,1:52.096,8 Laps,,8,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,13,29,1:50.103,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,14,32,1:40.742,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,15,90,1:41.992,21.303,21.303,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,57,16,82,36:53.221,27 Laps,,27,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,17,22,1:39.994,24.577,24.577,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,82,18,52,1:42.117,2 Laps,,2,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,74,19,19,1:52.759,10 Laps,,10,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,1,20,58,2:23:04.993,83 Laps,,83,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,79,21,25,1:46.994,5 Laps,,5,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,22,15,1:50.444,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,23,6,1:40.420,33.963,33.963,,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,75,24,59,1:54.083,9 Laps,,9,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,25,2,2:47.586,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,26,14,1:49.039,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,27,11,1:48.744,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,28,3,1:45.280,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,29,33,1:49.841,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,30,99,1:41.188,1 Lap,,1,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,31,86,1:48.872,7 Laps,,7,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,32,911,1:45.549,4 Laps,,4,13,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,33,51,1:49.144,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,34,31,1:40.727,51.950,51.950,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,35,4,1:46.550,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,76,36,96,1:52.686,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,37,78,2:43.620,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,38,93,1:49.530,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,39,38,1:40.331,1:05.831,65.831,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,40,912,1:46.107,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,79,41,24,1:46.159,5 Laps,,5,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,75,42,75,1:49.053,9 Laps,,9,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,43,20,1:48.252,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,44,69,1:51.274,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,84,45,23,1:40.055,1:16.077,76.077,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,80,46,67,1:45.277,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,78,47,77,1:39.861,6 Laps,,6,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,77,48,64,1:49.470,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,83,49,85,1:53.289,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,84,76,50,73,1:51.531,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,85,1,5,1:39.298,,,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,83,2,54,1:42.024,2 Laps,,2,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,3,10,1:40.822,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,80,4,55,1:40.004,5 Laps,,5,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,5,7,1:39.062,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,77,6,48,1:49.058,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,76,7,71,1:49.133,9 Laps,,9,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,8,37,1:53.960,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,80,9,62,1:45.276,5 Laps,,5,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,81,10,66,1:44.683,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,77,11,63,1:50.877,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,12,32,1:41.774,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,85,13,90,1:40.269,22.274,22.274,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,85,14,22,1:39.005,24.284,24.284,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,77,15,44,1:51.131,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,83,16,52,1:41.513,2 Laps,,2,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,17,29,1:49.311,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,85,18,6,1:39.621,34.286,34.286,,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,80,19,25,1:46.139,5 Laps,,5,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,20,2,1:41.948,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,75,21,19,1:52.203,10 Laps,,10,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,58,22,82,1:56.646,27 Laps,,27,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,23,15,1:49.836,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,81,24,3,1:46.166,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,25,11,1:50.015,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,26,14,1:53.481,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,27,33,1:49.017,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,76,28,59,1:54.635,9 Laps,,9,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,84,29,99,1:42.888,1 Lap,,1,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,30,86,1:50.256,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,78,31,51,1:48.440,7 Laps,,7,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,81,32,4,1:45.541,4 Laps,,4,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,77,33,96,1:50.708,8 Laps,,8,13,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,85,85,34,38,1:40.815,1:07.348,67.348,,13,2
